-- Merging decision tree log ---
activity#com.fsck.k9.ui.push.PushInfoActivity
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:283:9-294:20
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:287:13-52
	android:excludeFromRecents
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:285:13-46
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:286:13-37
	android:taskAffinity
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:288:13-62
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:284:13-53
provider#com.fsck.k9.provider.AttachmentProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:360:9-368:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:364:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:362:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:363:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:361:13-56
provider#com.fsck.k9.provider.RawMessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:369:9-376:20
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:371:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:370:13-56
provider#com.fsck.k9.external.MessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:377:9-380:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:379:13-67
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:380:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:378:13-53
provider#com.fsck.k9.provider.EmailProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:381:9-384:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:383:13-66
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:384:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:382:13-51
provider#com.fsck.k9.provider.DecryptedFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:385:9-393:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:389:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:387:13-73
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:388:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:386:13-59
provider#com.fsck.k9.provider.AttachmentTempFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:394:9-402:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:398:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:396:13-68
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:397:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:395:13-64
manifest
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
MERGED from [com.takisoft.datetimepicker:datetimepicker:1.0.2] /home/harish/.gradle/caches/transforms-3/234bf9203b39eb216ad94c71ec79cf69/transformed/datetimepicker-1.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.takisoft.colorpicker:colorpicker:1.0.0] /home/harish/.gradle/caches/transforms-3/e5beba225cb32a901852d41d86e09c16/transformed/colorpicker-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.takisoft.colorpicker:colorpicker:1.0.0] /home/harish/.gradle/caches/transforms-3/e5beba225cb32a901852d41d86e09c16/transformed/colorpicker-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/harish/.gradle/caches/transforms-3/e776a1c2b39899d8086d04506e9d2247/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/harish/.gradle/caches/transforms-3/e776a1c2b39899d8086d04506e9d2247/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.13.1] /home/harish/.gradle/caches/transforms-3/03918333b3219f047a380425408ae6bd/transformed/glide-4.13.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.1] /home/harish/.gradle/caches/transforms-3/03918333b3219f047a380425408ae6bd/transformed/glide-4.13.1/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/harish/.gradle/caches/transforms-3/a43d0eb89f608e2156479926be60f4bd/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/harish/.gradle/caches/transforms-3/a43d0eb89f608e2156479926be60f4bd/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/harish/.gradle/caches/transforms-3/147301ccbbbb2ee4575122e038c29355/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/harish/.gradle/caches/transforms-3/147301ccbbbb2ee4575122e038c29355/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /home/harish/.gradle/caches/transforms-3/730a5217188375b1b357bebaaf131910/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /home/harish/.gradle/caches/transforms-3/730a5217188375b1b357bebaaf131910/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /home/harish/.gradle/caches/transforms-3/2f3185e269f4a5cdf73196155c020a1d/transformed/core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /home/harish/.gradle/caches/transforms-3/2f3185e269f4a5cdf73196155c020a1d/transformed/core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/harish/.gradle/caches/transforms-3/0a3cbf4c2cc03fb641897657ca781eb6/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/harish/.gradle/caches/transforms-3/0a3cbf4c2cc03fb641897657ca781eb6/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.4.0] /home/harish/.gradle/caches/transforms-3/d91aa44a192413e98611cd96770f3071/transformed/activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] /home/harish/.gradle/caches/transforms-3/d91aa44a192413e98611cd96770f3071/transformed/activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/harish/.gradle/caches/transforms-3/7fc034d902ddac08c2dc065a4cf02df8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/harish/.gradle/caches/transforms-3/7fc034d902ddac08c2dc065a4cf02df8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/harish/.gradle/caches/transforms-3/641df870807680e4da00b7d5cde98efc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/harish/.gradle/caches/transforms-3/641df870807680e4da00b7d5cde98efc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/harish/.gradle/caches/transforms-3/a798bc236927b9e7146594ecc14139e9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/harish/.gradle/caches/transforms-3/a798bc236927b9e7146594ecc14139e9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/harish/.gradle/caches/transforms-3/8eb726f23dcfa521fd50f1f38657f031/transformed/lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/harish/.gradle/caches/transforms-3/8eb726f23dcfa521fd50f1f38657f031/transformed/lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /home/harish/.gradle/caches/transforms-3/a0869a95c2c3974bb5e21dc2b7a81a07/transformed/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /home/harish/.gradle/caches/transforms-3/a0869a95c2c3974bb5e21dc2b7a81a07/transformed/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /home/harish/.gradle/caches/transforms-3/eecec9a242523b663a2de6dd66402899/transformed/lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /home/harish/.gradle/caches/transforms-3/eecec9a242523b663a2de6dd66402899/transformed/lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /home/harish/.gradle/caches/transforms-3/aadd5c6b60ac1a68af32757b88f88690/transformed/flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /home/harish/.gradle/caches/transforms-3/aadd5c6b60ac1a68af32757b88f88690/transformed/flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/harish/.gradle/caches/transforms-3/58b24a80dfb2995c99125dc21aacfccc/transformed/savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/harish/.gradle/caches/transforms-3/58b24a80dfb2995c99125dc21aacfccc/transformed/savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/harish/.gradle/caches/transforms-3/faa2e63689cbd076838ef50b0be869b2/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/harish/.gradle/caches/transforms-3/faa2e63689cbd076838ef50b0be869b2/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/harish/.gradle/caches/transforms-3/ad5acf4e5139c0195685ac06b6d3d489/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/harish/.gradle/caches/transforms-3/ad5acf4e5139c0195685ac06b6d3d489/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/harish/.gradle/caches/transforms-3/767a0558080a0dd87e3fa68728d21dd0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/harish/.gradle/caches/transforms-3/767a0558080a0dd87e3fa68728d21dd0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/harish/.gradle/caches/transforms-3/c69baae0056ab7c6c80de90c676ec048/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/harish/.gradle/caches/transforms-3/c69baae0056ab7c6c80de90c676ec048/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [de.cketti.library.changelog:ckchangelog-core:2.0.0-beta02] /home/harish/.gradle/caches/transforms-3/2b15d06df33583694a25722bd1d4f0c6/transformed/ckchangelog-core-2.0.0-beta02/AndroidManifest.xml:6:5-44
MERGED from [de.cketti.library.changelog:ckchangelog-core:2.0.0-beta02] /home/harish/.gradle/caches/transforms-3/2b15d06df33583694a25722bd1d4f0c6/transformed/ckchangelog-core-2.0.0-beta02/AndroidManifest.xml:6:5-44
MERGED from [de.cketti.safecontentresolver:safe-content-resolver-v21:1.0.0] /home/harish/.gradle/caches/transforms-3/744371c8e496c4f38dd103de86435034/transformed/safe-content-resolver-v21-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [de.cketti.safecontentresolver:safe-content-resolver-v21:1.0.0] /home/harish/.gradle/caches/transforms-3/744371c8e496c4f38dd103de86435034/transformed/safe-content-resolver-v21-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:fontawesome-typeface:5.9.0.0-kotlin] /home/harish/.gradle/caches/transforms-3/9600fad9ab49070c205ac0979e3f7aa2/transformed/fontawesome-typeface-5.9.0.0-kotlin/AndroidManifest.xml:22:5-24:41
MERGED from [com.mikepenz:fontawesome-typeface:5.9.0.0-kotlin] /home/harish/.gradle/caches/transforms-3/9600fad9ab49070c205ac0979e3f7aa2/transformed/fontawesome-typeface-5.9.0.0-kotlin/AndroidManifest.xml:22:5-24:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/harish/.gradle/caches/transforms-3/65f14a4aa0d51dd8e2347afd240ef75b/transformed/circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/harish/.gradle/caches/transforms-3/65f14a4aa0d51dd8e2347afd240ef75b/transformed/circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/harish/.gradle/caches/transforms-3/548b0463db001d1c9e234f1e92600614/transformed/appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/harish/.gradle/caches/transforms-3/548b0463db001d1c9e234f1e92600614/transformed/appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/harish/.gradle/caches/transforms-3/e4f16d1e948787eb3dfb614f4e5434f1/transformed/emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/harish/.gradle/caches/transforms-3/e4f16d1e948787eb3dfb614f4e5434f1/transformed/emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/harish/.gradle/caches/transforms-3/f2aa64d7e065f2b938fd9c0d6b35f93d/transformed/emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/harish/.gradle/caches/transforms-3/f2aa64d7e065f2b938fd9c0d6b35f93d/transformed/emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.browser:browser:1.3.0] /home/harish/.gradle/caches/transforms-3/dd6651630d0a85aba0e4a7d91dc553db/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /home/harish/.gradle/caches/transforms-3/dd6651630d0a85aba0e4a7d91dc553db/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/harish/.gradle/caches/transforms-3/a99e1b1164cf6b95689975b97c694036/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/harish/.gradle/caches/transforms-3/a99e1b1164cf6b95689975b97c694036/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/harish/.gradle/caches/transforms-3/5b61f22cc5ff7285a05ee3dea339ff44/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/harish/.gradle/caches/transforms-3/5b61f22cc5ff7285a05ee3dea339ff44/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/harish/.gradle/caches/transforms-3/3db36b977b622f4116462c79cadfe990/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/harish/.gradle/caches/transforms-3/3db36b977b622f4116462c79cadfe990/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/harish/.gradle/caches/transforms-3/2902cec698169d5a6180898b73692322/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/harish/.gradle/caches/transforms-3/2902cec698169d5a6180898b73692322/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/harish/.gradle/caches/transforms-3/29aa4e802a51dc7acc7a503349d5990c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/harish/.gradle/caches/transforms-3/29aa4e802a51dc7acc7a503349d5990c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/harish/.gradle/caches/transforms-3/3eeacdd56b7bd40f588d2e7c75443e6a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/harish/.gradle/caches/transforms-3/3eeacdd56b7bd40f588d2e7c75443e6a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/harish/.gradle/caches/transforms-3/8bfc024171f739b29251d3cd3c8eb03c/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/harish/.gradle/caches/transforms-3/8bfc024171f739b29251d3cd3c8eb03c/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /home/harish/.gradle/caches/transforms-3/994e0162bb77094eef724a63125e9d31/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /home/harish/.gradle/caches/transforms-3/994e0162bb77094eef724a63125e9d31/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/harish/.gradle/caches/transforms-3/5fce6bfcf3142ba238fec3d3f9a761d7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/harish/.gradle/caches/transforms-3/5fce6bfcf3142ba238fec3d3f9a761d7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/harish/.gradle/caches/transforms-3/e69d343380a6b237d4cd3b14aaa15a90/transformed/savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/harish/.gradle/caches/transforms-3/e69d343380a6b237d4cd3b14aaa15a90/transformed/savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.1] /home/harish/.gradle/caches/transforms-3/d97d2ec65f2db28181a4fb284db650e8/transformed/gifdecoder-4.13.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.1] /home/harish/.gradle/caches/transforms-3/d97d2ec65f2db28181a4fb284db650e8/transformed/gifdecoder-4.13.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/harish/.gradle/caches/transforms-3/308f9543667ffc312b9f92d92867977f/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/harish/.gradle/caches/transforms-3/308f9543667ffc312b9f92d92867977f/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/harish/.gradle/caches/transforms-3/1b5befeb1bfbba5589784b9b43dee023/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/harish/.gradle/caches/transforms-3/1b5befeb1bfbba5589784b9b43dee023/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.0] /home/harish/.gradle/caches/transforms-3/dafbce0848925807772256bcce06b594/transformed/startup-runtime-1.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.0] /home/harish/.gradle/caches/transforms-3/dafbce0848925807772256bcce06b594/transformed/startup-runtime-1.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/harish/.gradle/caches/transforms-3/a42fa0309fad091cdd320bafcf5b51c6/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/harish/.gradle/caches/transforms-3/a42fa0309fad091cdd320bafcf5b51c6/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/harish/.gradle/caches/transforms-3/bb73fd19a939c58fd610e7b4ff7ff304/transformed/lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/harish/.gradle/caches/transforms-3/bb73fd19a939c58fd610e7b4ff7ff304/transformed/lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /home/harish/.gradle/caches/transforms-3/4aa49f5bd9e6bfd8eb6c895e47326d02/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /home/harish/.gradle/caches/transforms-3/4aa49f5bd9e6bfd8eb6c895e47326d02/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /home/harish/.gradle/caches/transforms-3/13ac22269a38c4ac64561d192e3ca6b7/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /home/harish/.gradle/caches/transforms-3/13ac22269a38c4ac64561d192e3ca6b7/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] /home/harish/.gradle/caches/transforms-3/d9483200f46d2cb033ab9b4037a55a15/transformed/lifecycle-livedata-core-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] /home/harish/.gradle/caches/transforms-3/d9483200f46d2cb033ab9b4037a55a15/transformed/lifecycle-livedata-core-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/harish/.gradle/caches/transforms-3/7f6d844f981a748a488c51ceae70a47d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/harish/.gradle/caches/transforms-3/7f6d844f981a748a488c51ceae70a47d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
